Event start time,Event end time,Machine status,Downtime Reason,Production,Duration,Prod time,Downtime Duration,Expected quantity,Quality,Ideal Cycle Time,Actual Cycle Time,Mold,Mould Cavity,Actual Production,Target Production,Rejected Units,Rejection Reason
2025-12-17 14:44:40,NaT,Production,,51,1 hr 24 min,1 hr 24 min,0.0 sec,56.33,100.0,90.00,1.70, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 14:39:50,2025-12-17 14:44:40,Downtime,,0,4 min 50 sec,0.0 sec,4 min 50 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 14:37:50,2025-12-17 14:39:50,Disconnected,,0,2 min 0 sec,0.0 sec,0.0 sec,0.00,100.0,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 14:36:50,2025-12-17 14:37:50,Downtime,Minor Stoppage,0,1 min 0 sec,0.0 sec,1 min 0 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:38:00,2025-12-17 14:36:50,Production,,36,58 min 50 sec,58 min 50 sec,0.0 sec,39.22,100.0,90.00,1.20, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:34:50,2025-12-17 13:38:00,Downtime,,0,3 min 10 sec,0.0 sec,3 min 10 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:30:30,2025-12-17 13:34:50,Disconnected,,0,4 min 20 sec,0.0 sec,0.0 sec,0.00,100.0,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:29:20,2025-12-17 13:30:30,Downtime,Minor Stoppage,0,1 min 10 sec,0.0 sec,1 min 10 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:05:10,2025-12-17 13:29:20,Production,,15,24 min 10 sec,24 min 10 sec,0.0 sec,16.11,100.0,90.00,0.50, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 13:04:10,2025-12-17 13:05:10,Downtime,,0,1 min 0 sec,0.0 sec,1 min 0 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 12:51:50,2025-12-17 13:04:10,Production,,5,12 min 20 sec,12 min 20 sec,0.0 sec,8.22,100.0,90.00,0.17, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 12:41:40,2025-12-17 12:51:50,Downtime,,0,10 min 10 sec,0.0 sec,10 min 10 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 12:00:20,2025-12-17 12:41:40,Production,,24,41 min 20 sec,41 min 20 sec,0.0 sec,27.56,100.0,90.00,0.80, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 11:57:30,2025-12-17 12:00:20,Downtime,,0,2 min 50 sec,0.0 sec,2 min 50 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 11:32:50,2025-12-17 11:57:30,Production,,15,24 min 40 sec,24 min 40 sec,0.0 sec,16.44,100.0,90.00,0.50, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 11:28:50,2025-12-17 11:32:50,Downtime,,0,4 min 0 sec,0.0 sec,4 min 0 sec,0.00,nan,90.00,0.00, LUMBAR SUPPORT FRAME,1.00,0.00,2500.00,0,
2025-12-17 11:15:20,2025-12-17 11:28:50,Production,,7,13 min 30 sec,13 min 30 sec,0.0 sec,27.00,100.0,30.00,0.23,,1.00,0.00,0.00,0,
